ProductId,CustomerId,Timestamp,Action
26,20,2024-01-24 23:49:19,purchase
34,33,2024-01-24 00:34:19,addtocart
7,10,2024-01-23 06:16:41,search
58,40,2024-01-19 00:40:16,addtocart
29,32,2024-01-28 06:07:50,addtocart
36,50,2024-02-08 13:30:27,search
21,33,2024-01-27 04:13:42,search
36,2,2024-01-11 09:04:03,addtocart
10,33,2024-01-30 00:00:16,search
24,33,2024-01-16 00:36:41,search
64,41,2024-02-05 14:12:13,search
49,13,2024-01-12 19:34:06,search
36,30,2024-01-18 12:29:27,search
24,33,2024-01-04 23:53:57,search
23,13,2024-01-28 13:54:18,search
62,26,2024-01-11 00:05:08,search
37,22,2024-02-02 11:57:23,addtocart
12,39,2024-01-24 12:39:10,search
55,2,2024-01-18 12:09:18,search
13,38,2024-02-08 00:01:51,search
23,39,2024-01-11 05:56:29,purchase
30,26,2024-01-10 17:26:41,search
17,46,2024-01-30 17:34:23,search
62,50,2024-02-01 01:27:32,addtocart
13,15,2024-01-20 07:08:24,addtocart
59,34,2024-01-15 08:52:44,search
19,42,2024-01-27 17:40:20,addtocart
49,44,2024-02-04 02:57:43,search
12,49,2024-01-30 15:36:03,search
61,40,2024-02-05 01:01:32,search
19,11,2024-01-26 19:43:37,search
9,3,2024-01-30 18:54:29,addtocart
28,6,2024-02-05 18:11:06,search
52,9,2024-02-05 22:44:10,search
16,6,2024-01-04 00:05:08,addtocart
12,9,2024-01-25 00:12:33,addtocart
25,39,2024-01-19 16:44:29,search
52,31,2024-01-08 20:34:49,addtocart
53,32,2024-01-31 04:35:43,search
23,41,2024-01-10 15:51:47,addtocart
16,50,2024-01-15 20:36:34,addtocart
57,12,2024-02-07 10:03:43,purchase
39,8,2024-01-03 05:10:34,search
53,8,2024-01-24 23:34:58,search
42,50,2024-01-25 14:29:09,search
58,28,2024-01-07 02:35:35,search
39,20,2024-02-03 21:45:08,search
14,47,2024-01-05 08:32:29,purchase
5,7,2024-01-22 08:44:14,search
35,11,2024-01-21 17:30:27,search
18,20,2024-01-11 08:23:28,addtocart
9,16,2024-01-06 05:26:38,search
58,4,2024-01-04 12:20:09,addtocart
17,6,2024-01-04 19:57:10,search
7,22,2024-02-04 00:59:38,search
46,26,2024-01-24 02:21:08,search
13,3,2024-01-11 09:39:40,search
40,41,2024-01-16 06:30:03,purchase
42,42,2024-02-02 09:49:09,search
9,14,2024-01-28 19:48:01,search
50,11,2024-02-08 16:59:52,search
27,18,2024-01-09 12:38:02,search
66,12,2024-01-14 11:49:29,addtocart
5,23,2024-01-26 09:13:32,search
29,12,2024-01-06 00:58:13,addtocart
37,13,2024-01-06 09:51:41,purchase
38,25,2024-01-15 01:07:55,search
8,45,2024-02-06 13:25:11,purchase
65,19,2024-01-26 02:51:26,search
17,46,2024-01-13 10:04:31,search
45,36,2024-02-02 22:58:13,search
4,45,2024-02-04 21:49:13,addtocart
36,8,2024-01-02 00:09:23,purchase
31,29,2024-01-08 06:42:55,search
19,32,2024-01-05 13:53:20,addtocart
61,44,2024-01-01 00:11:06,search
54,18,2024-02-07 11:02:48,search
39,6,2024-02-01 14:11:57,search
19,18,2024-01-26 16:06:41,purchase
39,19,2024-02-07 19:27:36,addtocart
45,22,2024-02-03 18:28:04,search
13,37,2024-02-05 23:10:52,search
58,32,2024-01-01 00:35:17,search
20,41,2024-02-08 21:57:24,search
61,3,2024-01-09 21:49:45,search
39,28,2024-01-04 15:20:31,addtocart
1,10,2024-01-31 14:17:00,search
3,35,2024-01-23 15:46:53,search
62,29,2024-01-04 05:49:19,search
63,15,2024-02-04 01:38:31,addtocart
25,33,2024-01-22 15:39:02,addtocart
56,7,2024-01-11 13:01:46,search
33,12,2024-01-27 02:51:05,addtocart
38,49,2024-01-24 22:23:55,search
6,30,2024-01-15 20:07:13,search
58,21,2024-01-18 02:09:31,search
44,31,2024-01-13 11:46:55,search
45,24,2024-02-01 21:47:26,search
32,20,2024-02-07 06:43:46,purchase
45,37,2024-01-30 08:37:23,addtocart
61,4,2024-02-05 02:27:58,addtocart
47,28,2024-01-03 14:02:48,search
21,44,2024-02-02 14:59:53,search
36,20,2024-01-29 10:52:08,addtocart
19,24,2024-02-05 07:23:46,search
20,50,2024-01-23 00:47:06,search
57,49,2024-01-11 06:05:30,search
18,32,2024-01-25 12:07:02,addtocart
47,41,2024-01-01 09:17:18,search
49,36,2024-01-05 03:18:37,search
14,34,2024-02-03 07:44:41,addtocart
15,36,2024-02-06 09:43:43,search
31,2,2024-01-17 12:43:09,search
1,15,2024-01-05 15:38:10,search
54,34,2024-01-24 02:23:53,search
3,36,2024-01-07 12:46:35,addtocart
16,6,2024-01-18 17:56:23,search
57,39,2024-01-27 08:40:40,search
12,42,2024-01-08 16:54:33,addtocart
16,12,2024-01-28 20:59:03,addtocart
24,3,2024-01-03 19:31:01,addtocart
28,45,2024-01-18 21:50:24,search
8,18,2024-01-07 16:45:53,search
36,40,2024-01-17 06:13:57,purchase
8,21,2024-01-15 14:00:21,addtocart
58,15,2024-01-11 03:55:32,search
60,33,2024-01-30 05:00:44,search
50,35,2024-01-06 09:28:43,search
28,26,2024-01-13 19:28:11,purchase
41,8,2024-02-09 16:48:35,search
64,36,2024-01-19 06:46:59,search
27,48,2024-01-23 18:08:12,search
63,30,2024-01-27 15:10:37,addtocart
17,23,2024-01-04 11:59:28,addtocart
33,42,2024-01-11 15:33:31,search
29,44,2024-01-16 21:27:57,addtocart
13,14,2024-01-18 22:07:20,purchase
46,14,2024-01-24 02:22:42,search
35,2,2024-01-05 22:28:02,search
6,37,2024-01-18 16:22:45,search
47,5,2024-01-16 18:37:45,addtocart
25,38,2024-01-14 16:18:52,search
66,45,2024-01-24 07:10:13,addtocart
10,41,2024-01-10 16:33:45,addtocart
56,47,2024-01-09 03:27:06,search
30,14,2024-02-09 06:09:33,purchase
5,39,2024-02-08 12:55:21,search
33,25,2024-01-31 21:41:06,search
65,20,2024-02-09 07:11:02,addtocart
18,2,2024-02-01 09:06:04,addtocart
49,39,2024-01-25 14:33:57,search
11,6,2024-01-14 23:23:01,addtocart
26,17,2024-01-03 00:07:04,purchase
63,25,2024-01-04 12:08:18,search
59,28,2024-01-26 19:54:16,purchase
27,2,2024-01-09 22:44:43,search
49,35,2024-02-01 08:38:53,search
33,37,2024-02-08 06:01:27,search
1,5,2024-02-08 01:02:39,addtocart
21,1,2024-01-25 12:39:56,addtocart
55,40,2024-01-22 10:02:20,search
6,12,2024-01-12 21:08:25,search
5,36,2024-02-06 03:37:07,addtocart
3,45,2024-02-04 02:24:03,search
53,23,2024-01-11 12:21:30,addtocart
23,47,2024-02-07 21:56:04,addtocart
53,31,2024-01-15 22:37:50,search
37,11,2024-02-04 00:10:26,purchase
17,10,2024-02-05 13:07:01,search
1,3,2024-02-02 14:41:52,purchase
51,14,2024-01-09 03:00:40,addtocart
45,16,2024-01-24 14:54:15,addtocart
4,10,2024-02-08 22:08:57,search
62,29,2024-02-04 10:23:34,addtocart
65,10,2024-01-24 13:27:35,search
32,12,2024-01-16 21:35:47,search
34,30,2024-01-10 19:27:53,search
39,41,2024-01-29 07:36:47,search
26,1,2024-01-05 19:29:08,search
34,5,2024-02-08 09:06:32,addtocart
54,20,2024-01-30 10:16:26,addtocart
3,8,2024-01-04 04:21:14,search
50,43,2024-01-13 15:51:57,addtocart
12,12,2024-01-20 09:27:49,search
65,1,2024-01-24 16:11:12,addtocart
54,20,2024-01-30 16:50:27,addtocart
5,28,2024-02-01 13:50:16,search
57,43,2024-01-27 01:51:58,addtocart
17,37,2024-01-23 15:36:07,search
47,47,2024-01-09 16:53:02,search
23,37,2024-01-10 04:50:17,addtocart
14,12,2024-02-07 16:21:51,search
66,37,2024-01-16 07:15:22,search
51,49,2024-02-03 15:29:03,search
38,49,2024-02-05 13:46:44,addtocart
64,44,2024-01-08 07:18:03,search
38,28,2024-02-06 11:00:45,search
50,47,2024-01-11 10:34:35,addtocart
30,15,2024-01-29 17:13:38,addtocart
51,6,2024-01-29 11:14:31,search
63,44,2024-01-24 17:36:58,search
52,20,2024-02-07 23:36:11,search
38,50,2024-01-03 08:20:36,search
30,14,2024-01-05 07:45:30,search
51,2,2024-01-10 08:24:35,addtocart
5,9,2024-01-18 07:37:22,addtocart
29,37,2024-01-10 09:52:50,addtocart
4,20,2024-01-26 12:22:40,search
10,26,2024-01-27 00:42:47,addtocart
56,29,2024-02-09 09:14:34,search
17,1,2024-02-02 07:56:40,purchase
17,35,2024-01-11 18:25:56,addtocart
34,6,2024-01-13 05:26:37,search
6,37,2024-01-21 19:22:31,addtocart
53,5,2024-02-07 05:34:07,search
66,33,2024-01-25 16:57:21,addtocart
43,49,2024-01-16 00:28:35,search
23,14,2024-01-15 04:34:08,search
55,12,2024-01-24 10:37:46,addtocart
16,42,2024-02-08 01:14:38,search
8,20,2024-02-02 01:07:55,addtocart
4,50,2024-01-27 09:11:51,search
4,24,2024-01-10 23:12:49,addtocart
56,43,2024-01-03 02:31:30,addtocart
25,34,2024-02-09 12:31:20,search
27,25,2024-01-27 01:30:45,search
32,50,2024-02-09 13:43:53,search
50,29,2024-01-17 08:55:07,search
61,39,2024-01-06 18:25:05,search
51,31,2024-01-09 19:05:26,addtocart
19,47,2024-01-18 05:57:49,purchase
21,43,2024-01-30 05:36:43,addtocart
5,50,2024-02-03 15:54:20,addtocart
42,23,2024-01-06 07:04:31,addtocart
61,44,2024-02-09 09:40:04,addtocart
22,38,2024-01-10 10:22:52,search
21,20,2024-01-16 19:40:11,purchase
1,23,2024-02-06 17:37:12,addtocart
5,45,2024-01-24 15:08:20,search
12,16,2024-01-13 11:40:37,search
46,50,2024-01-05 12:25:10,search
34,42,2024-01-27 09:20:11,search
49,8,2024-01-21 06:48:58,addtocart
45,50,2024-01-10 01:05:17,search
27,21,2024-01-17 20:27:55,search
26,1,2024-01-26 03:52:46,purchase
47,8,2024-01-24 08:42:55,search
56,29,2024-02-09 15:54:29,search
63,32,2024-01-26 23:32:47,search
48,38,2024-01-05 05:14:33,addtocart
61,5,2024-01-30 22:20:53,purchase
26,47,2024-01-29 23:19:41,search
36,22,2024-01-21 17:15:16,addtocart
1,47,2024-01-26 06:04:40,search
8,34,2024-01-13 09:05:02,purchase
52,1,2024-01-30 20:07:36,addtocart
47,26,2024-01-10 05:23:41,addtocart
56,43,2024-01-16 21:59:15,search
14,10,2024-01-09 04:24:39,purchase
28,30,2024-02-05 07:05:45,addtocart
2,50,2024-02-09 07:52:22,search
26,18,2024-02-03 05:13:17,addtocart
14,17,2024-01-30 09:27:43,search
59,26,2024-01-08 05:16:59,addtocart
56,8,2024-01-08 20:47:43,search
7,47,2024-01-10 17:41:05,addtocart
3,40,2024-01-15 08:37:27,search
23,49,2024-02-04 16:29:30,search
18,12,2024-01-31 18:55:30,search
38,27,2024-02-09 09:59:27,search
15,8,2024-01-09 18:32:31,search
64,25,2024-01-25 12:16:38,search
28,46,2024-02-02 22:43:31,search
39,4,2024-01-10 10:46:10,search
57,33,2024-02-07 17:40:27,search
17,1,2024-01-25 17:49:16,addtocart
44,19,2024-01-09 15:31:37,search
25,31,2024-01-12 14:09:06,purchase
17,16,2024-01-01 00:00:42,addtocart
13,14,2024-01-13 18:54:29,addtocart
25,48,2024-02-07 03:41:17,search
10,5,2024-01-09 07:55:24,addtocart
18,41,2024-02-08 07:14:45,search
34,26,2024-01-05 13:28:22,search
8,28,2024-02-03 06:11:35,search
40,2,2024-01-05 17:58:15,addtocart
42,50,2024-02-03 10:36:36,search
41,6,2024-02-04 16:40:54,search
6,9,2024-01-23 12:29:21,purchase
52,33,2024-01-30 06:11:04,addtocart
26,41,2024-02-08 16:13:36,search
64,25,2024-01-30 16:59:37,search
59,48,2024-01-05 18:41:13,addtocart
56,13,2024-02-02 17:41:10,search
59,9,2024-01-26 19:50:19,search
33,13,2024-01-20 22:39:33,search
53,31,2024-02-05 18:58:34,purchase
22,41,2024-01-27 07:40:13,addtocart
21,11,2024-01-20 04:13:50,addtocart
4,4,2024-01-19 02:17:46,addtocart
62,34,2024-01-01 13:54:03,search
62,38,2024-02-09 03:45:39,search
24,46,2024-01-14 13:11:02,search
55,4,2024-02-06 04:19:21,search
9,38,2024-02-01 07:43:54,search
3,19,2024-01-06 11:24:40,addtocart
31,6,2024-01-23 00:59:38,addtocart
40,34,2024-01-20 09:49:37,addtocart
36,18,2024-02-02 18:43:09,search
24,13,2024-01-03 23:28:00,addtocart
6,41,2024-02-04 15:20:21,addtocart
66,23,2024-02-03 22:14:14,search
4,19,2024-01-23 20:42:07,addtocart
6,45,2024-02-08 06:30:36,search
51,11,2024-01-07 06:49:30,search
62,1,2024-01-26 00:52:42,search
57,24,2024-01-24 20:29:46,search
66,7,2024-01-15 06:37:44,search
8,25,2024-01-23 02:46:09,addtocart
26,21,2024-01-20 17:17:47,purchase
51,15,2024-01-16 07:44:16,addtocart
45,1,2024-01-12 11:29:58,addtocart
44,12,2024-01-06 23:42:02,search
5,7,2024-01-01 04:51:38,addtocart
26,15,2024-01-30 04:11:57,search
19,21,2024-01-27 09:37:53,search
20,19,2024-01-19 00:03:50,search
12,29,2024-02-06 17:27:28,search
47,25,2024-02-07 19:24:35,search
1,33,2024-02-08 13:48:00,search
14,49,2024-01-14 18:23:15,search
64,32,2024-01-02 09:24:58,purchase
38,49,2024-01-31 09:00:27,search
37,35,2024-01-22 06:46:22,search
11,44,2024-01-17 16:52:34,search
3,38,2024-01-16 10:55:53,addtocart
33,26,2024-02-01 02:02:10,search
6,11,2024-01-03 09:29:07,search
50,35,2024-02-07 14:39:34,search
10,8,2024-01-07 11:46:45,search
5,46,2024-01-20 19:45:30,search
23,14,2024-01-10 21:22:19,search
10,10,2024-01-14 10:37:08,search
44,2,2024-02-04 12:26:18,search
2,46,2024-01-07 15:20:31,search
13,9,2024-01-03 22:31:42,addtocart
40,3,2024-01-20 23:59:59,search
2,21,2024-01-09 09:27:15,search
65,26,2024-02-02 05:02:52,search
63,8,2024-01-02 14:15:10,purchase
17,48,2024-01-17 19:58:07,search
9,2,2024-01-27 22:01:41,search
15,6,2024-01-06 00:01:05,addtocart
24,28,2024-01-20 04:35:39,search
38,29,2024-01-05 17:35:17,search
35,26,2024-01-07 21:17:10,search
49,25,2024-01-26 03:13:17,addtocart
62,12,2024-01-22 00:29:56,search
60,5,2024-02-03 11:03:24,addtocart
50,34,2024-01-24 11:24:38,purchase
9,48,2024-01-26 14:57:08,search
34,37,2024-01-20 19:24:36,search
35,15,2024-01-21 09:43:31,search
1,44,2024-01-19 03:26:33,search
40,36,2024-01-06 08:45:43,search
64,15,2024-02-02 06:02:27,purchase
22,43,2024-01-22 16:24:40,addtocart
60,48,2024-01-20 20:24:02,addtocart
64,23,2024-01-10 17:07:40,search
11,6,2024-02-07 04:10:56,addtocart
14,46,2024-02-09 16:07:21,purchase
60,50,2024-01-28 19:22:02,addtocart
30,44,2024-02-06 18:43:56,search
35,43,2024-01-30 10:40:32,addtocart
37,45,2024-01-04 11:05:42,search
5,21,2024-01-21 15:12:46,search
26,23,2024-01-23 13:31:26,search
62,43,2024-01-13 14:10:22,addtocart
4,16,2024-01-15 11:50:15,addtocart
42,47,2024-02-04 02:01:08,search
18,15,2024-02-01 09:30:07,search
40,25,2024-01-05 05:34:38,search
39,36,2024-01-04 16:32:57,search
14,11,2024-02-06 12:40:46,search
32,15,2024-01-31 06:38:21,search
51,4,2024-01-05 10:56:21,addtocart
38,21,2024-01-14 19:19:11,search
23,13,2024-02-09 11:12:32,search
63,22,2024-02-01 08:54:17,search
15,19,2024-01-20 08:17:07,purchase
25,34,2024-01-18 15:53:38,addtocart
17,14,2024-01-05 05:13:38,addtocart
66,4,2024-01-15 07:18:09,search
53,48,2024-02-09 05:38:17,search
51,46,2024-01-23 12:39:23,search
39,27,2024-01-27 04:38:30,addtocart
51,29,2024-01-08 23:46:45,purchase
6,47,2024-02-05 18:12:09,addtocart
7,28,2024-01-28 00:02:15,addtocart
51,35,2024-01-29 15:34:46,addtocart
42,8,2024-02-03 04:07:30,search
64,16,2024-01-23 11:51:23,purchase
15,42,2024-02-06 08:23:00,search
29,36,2024-02-06 16:39:06,search
33,30,2024-01-10 11:12:54,search
27,18,2024-01-12 21:12:20,search
36,2,2024-01-18 11:13:43,search
29,49,2024-02-05 05:26:28,search
38,13,2024-01-19 17:56:30,search
57,4,2024-01-11 04:39:13,search
27,26,2024-02-01 22:35:15,search
55,25,2024-01-14 15:26:36,search
33,30,2024-01-15 18:03:26,search
66,11,2024-01-15 20:23:32,search
10,7,2024-01-31 10:05:47,addtocart
5,31,2024-02-07 08:28:46,addtocart
38,44,2024-02-07 14:44:17,addtocart
13,10,2024-01-30 10:37:07,addtocart
31,39,2024-01-19 02:16:25,search
47,13,2024-01-01 07:09:40,addtocart
52,31,2024-02-02 18:30:21,search
56,7,2024-02-09 10:50:49,search
15,49,2024-01-16 16:23:09,addtocart
29,42,2024-01-16 16:59:21,search
8,42,2024-01-17 03:38:57,addtocart
5,36,2024-01-15 19:20:03,addtocart
29,20,2024-01-26 08:52:05,addtocart
47,4,2024-01-14 11:04:56,purchase
45,7,2024-01-05 01:49:51,search
2,1,2024-01-10 20:01:44,search
27,44,2024-01-31 17:11:40,search
36,45,2024-01-04 11:42:13,search
36,42,2024-01-06 16:30:04,addtocart
26,47,2024-01-21 07:17:16,addtocart
43,13,2024-01-03 19:53:00,addtocart
27,22,2024-01-05 06:38:30,search
20,21,2024-01-04 12:54:24,search
11,22,2024-01-29 22:17:44,search
38,28,2024-02-04 05:29:28,search
6,9,2024-01-20 04:50:03,addtocart
23,26,2024-01-12 09:44:29,search
47,9,2024-01-02 20:19:43,search
46,15,2024-01-14 09:00:40,search
12,10,2024-01-05 14:13:07,addtocart
13,24,2024-02-02 00:10:10,addtocart
62,42,2024-02-05 08:21:33,search
60,8,2024-01-19 08:37:50,search
43,24,2024-02-07 04:46:23,search
5,16,2024-01-20 01:36:36,search
37,49,2024-01-28 11:11:27,addtocart
31,26,2024-01-19 18:15:42,addtocart
9,27,2024-01-14 08:52:44,search
51,37,2024-01-16 13:30:35,search
29,4,2024-01-02 21:41:40,purchase
40,50,2024-01-02 10:49:27,search
41,24,2024-01-01 10:42:21,addtocart
11,19,2024-01-19 00:29:43,search
23,36,2024-01-29 14:37:53,search
1,39,2024-01-03 09:34:26,search
46,10,2024-01-08 14:54:48,search
21,25,2024-01-03 16:31:44,purchase
36,18,2024-01-29 03:32:06,search
54,19,2024-01-09 01:49:42,search
57,36,2024-02-05 23:09:48,search
1,10,2024-01-09 23:19:50,search
63,33,2024-01-14 14:26:07,search
54,50,2024-02-07 10:04:20,search
55,5,2024-02-03 12:59:38,addtocart
40,47,2024-01-26 10:56:24,search
15,49,2024-01-05 06:07:21,search
21,35,2024-01-12 23:17:57,purchase
47,44,2024-01-23 04:42:31,search
53,34,2024-02-05 12:44:13,purchase
9,33,2024-01-13 17:01:03,search
52,21,2024-02-01 20:03:59,addtocart
57,17,2024-01-15 05:23:57,addtocart
26,22,2024-01-30 11:15:18,addtocart
41,48,2024-01-29 21:07:28,purchase
35,37,2024-01-23 01:52:34,search
63,15,2024-01-01 00:27:39,purchase
25,35,2024-01-29 06:31:38,search
38,28,2024-01-31 08:47:40,search
2,7,2024-01-27 18:19:08,search
7,32,2024-01-29 08:42:29,search
34,11,2024-02-04 01:33:47,search
17,10,2024-01-06 21:02:36,search
43,9,2024-02-09 11:45:16,search
59,14,2024-01-02 01:51:40,addtocart
51,13,2024-02-08 09:51:37,addtocart
54,25,2024-02-02 14:16:37,search
24,2,2024-02-01 00:34:45,search
25,35,2024-01-22 16:15:12,search
52,7,2024-01-15 17:02:05,search
33,21,2024-01-18 02:01:06,search
49,18,2024-01-04 00:24:49,search
29,3,2024-01-30 21:07:13,search
63,42,2024-01-04 12:13:57,purchase
22,39,2024-01-19 08:26:36,search
26,41,2024-02-02 11:15:09,search
28,49,2024-01-24 16:50:59,search
49,11,2024-01-16 08:29:54,search
49,39,2024-01-29 02:59:12,search
20,24,2024-01-20 05:19:35,addtocart
63,46,2024-02-02 10:26:02,search
61,19,2024-01-04 06:27:53,search
49,4,2024-01-10 22:01:01,purchase
1,26,2024-01-17 23:01:28,addtocart
13,38,2024-02-06 05:29:37,addtocart
51,42,2024-01-22 07:11:08,search
56,32,2024-01-15 13:50:46,addtocart
62,39,2024-01-01 10:53:54,search
32,45,2024-01-04 00:13:14,search
30,46,2024-02-01 01:36:43,search
29,36,2024-01-01 23:48:19,search
49,40,2024-01-15 20:44:56,search
45,37,2024-01-05 08:13:07,search
30,33,2024-01-30 03:36:18,purchase
16,36,2024-01-22 12:04:52,purchase
40,3,2024-01-22 07:19:33,addtocart
19,9,2024-01-11 04:29:31,search
18,8,2024-01-21 11:25:10,addtocart
1,33,2024-01-06 11:32:49,search
47,6,2024-01-15 11:58:32,addtocart
66,41,2024-01-15 17:24:52,search
38,39,2024-01-23 05:08:04,addtocart
51,4,2024-01-26 09:22:53,search
63,13,2024-01-27 21:07:06,addtocart
4,49,2024-02-06 13:21:38,purchase
1,2,2024-02-01 11:40:39,search
8,5,2024-01-16 15:34:50,search
29,44,2024-01-29 23:54:48,purchase
55,27,2024-01-16 07:20:28,search
3,32,2024-01-23 03:49:16,addtocart
32,21,2024-01-10 02:22:19,search
10,8,2024-01-19 08:13:25,search
34,38,2024-02-03 17:34:33,search
55,8,2024-01-11 08:08:49,search
32,50,2024-02-04 09:58:55,addtocart
50,3,2024-01-29 08:18:22,search
7,44,2024-02-07 04:56:04,search
8,3,2024-01-17 00:09:37,search
65,22,2024-01-30 22:22:29,search
57,6,2024-01-19 19:37:35,addtocart
59,2,2024-02-09 07:26:38,purchase
54,23,2024-01-18 17:55:40,search
51,44,2024-01-13 23:18:41,addtocart
8,2,2024-01-31 06:22:24,addtocart
34,38,2024-02-09 06:27:55,search
35,17,2024-01-01 17:45:42,purchase
32,35,2024-01-16 05:11:29,search
46,34,2024-01-29 02:00:06,search
16,23,2024-01-04 11:32:38,addtocart
37,30,2024-01-01 17:01:31,search
54,8,2024-02-08 21:10:27,addtocart
14,22,2024-01-18 02:38:39,addtocart
55,44,2024-02-09 05:02:39,search
48,36,2024-01-08 10:36:07,addtocart
7,5,2024-01-14 17:24:49,search
7,13,2024-01-04 11:02:41,search
