Id,ProductId,CompetitorName,Price,Timestamp
102,39,Flipkart,70.65030221022987,2024-01-18 11:35:51
103,16,Flipkart,30.805152221065114,2024-01-25 20:07:17
104,22,Amazon,23.10793414207273,2024-01-31 17:05:48
105,54,Amazon,22.540083448000075,2024-02-08 01:20:16
106,21,Amazon,37.50022398204143,2024-01-09 23:41:24
107,16,Amazon,45.84597387908306,2024-01-12 16:52:04
108,59,Walmart,83.9401712502315,2024-02-07 19:39:41
109,31,Flipkart,16.389653879907648,2024-01-06 15:23:40
110,42,Flipkart,74.81795550251495,2024-01-16 10:32:54
111,32,Amazon,55.488216847984006,2024-01-12 01:47:17
112,59,Amazon,32.354807554219285,2024-01-16 06:40:50
113,34,Walmart,51.81786053061834,2024-01-20 04:04:06
114,9,Walmart,33.49449662881715,2024-02-01 22:24:19
115,11,Amazon,61.62778574763907,2024-01-05 16:01:51
116,10,Flipkart,46.2151726712482,2024-02-01 10:35:10
117,17,Flipkart,20.618525262493478,2024-01-17 13:37:56
118,48,Flipkart,16.07539208279119,2024-01-13 12:36:15
119,52,Amazon,56.936089796852364,2024-01-21 23:00:18
120,25,Flipkart,90.72923816217983,2024-01-13 12:01:37
121,21,Walmart,37.67598022298013,2024-01-04 09:51:29
122,65,Walmart,74.6350101861492,2024-01-08 11:06:30
123,63,Amazon,67.57282871927785,2024-01-20 13:21:29
124,51,Walmart,93.4977168594007,2024-01-28 00:37:29
125,36,Amazon,82.99319664341839,2024-01-19 06:55:05
126,66,Flipkart,58.82749959601898,2024-01-11 02:46:11
127,15,Flipkart,67.41789733224019,2024-01-01 15:58:02
128,39,Flipkart,90.34671432548332,2024-01-22 18:01:46
129,1,Walmart,42.9542845357588,2024-01-17 11:57:03
130,23,Amazon,36.04549705648885,2024-01-20 17:37:20
131,39,Flipkart,6.027052945343652,2024-01-28 12:34:20
132,57,Amazon,83.5223520481891,2024-01-07 02:09:09
133,34,Flipkart,81.09316653831966,2024-02-04 02:28:18
134,41,Walmart,14.923179219514381,2024-01-20 13:38:19
135,13,Walmart,59.801451207606526,2024-02-06 10:32:06
136,6,Amazon,49.0782613258543,2024-01-19 01:57:06
137,52,Walmart,16.27736407336559,2024-01-24 20:05:52
138,3,Walmart,98.15398157076874,2024-01-11 18:39:34
139,63,Amazon,25.396109309018765,2024-01-11 14:32:51
140,49,Flipkart,11.387247108603308,2024-01-11 02:25:29
141,47,Walmart,61.51050105268141,2024-01-31 01:18:52
142,55,Amazon,75.19233432763811,2024-02-06 01:26:00
143,64,Walmart,8.082127374482761,2024-02-07 16:10:29
144,65,Walmart,67.5781756790671,2024-01-17 09:32:39
145,15,Walmart,55.56772821538817,2024-01-29 11:58:04
146,32,Walmart,14.8101758431296,2024-02-06 10:49:37
147,18,Amazon,21.389768309904397,2024-01-16 16:46:28
148,43,Amazon,58.95755824502765,2024-01-08 05:18:34
149,35,Amazon,33.1539732837624,2024-01-03 10:02:54
150,58,Walmart,94.13999422187503,2024-01-12 14:51:32
151,33,Walmart,82.78032180098482,2024-01-11 09:46:55
152,14,Walmart,98.43888461879799,2024-01-22 01:31:00
153,34,Amazon,29.66872970028933,2024-01-23 03:38:30
154,61,Walmart,97.12374511580782,2024-01-20 06:57:01
155,4,Flipkart,45.967217630198,2024-02-01 19:00:05
156,59,Walmart,38.01428555480669,2024-01-26 01:17:53
157,29,Flipkart,9.783205062088559,2024-01-30 04:50:04
158,6,Walmart,10.012699496662249,2024-01-04 20:08:21
159,49,Amazon,70.74106931493219,2024-01-08 09:24:29
160,40,Walmart,48.50325447123265,2024-01-14 02:39:50
161,65,Flipkart,26.51955447343004,2024-01-13 15:23:59
162,27,Flipkart,63.3271791008971,2024-01-11 03:09:48
163,6,Walmart,29.021521233760563,2024-01-22 11:21:00
164,13,Flipkart,59.87501666272015,2024-01-28 06:32:25
165,64,Flipkart,39.124830963355585,2024-02-05 02:05:44
166,62,Amazon,83.23746152812281,2024-01-28 07:53:09
167,19,Walmart,82.96613527284404,2024-01-10 15:21:43
168,43,Walmart,50.348287821628126,2024-02-07 11:27:19
169,20,Walmart,38.32781538682648,2024-01-03 22:43:06
170,44,Flipkart,39.44318067311398,2024-01-14 13:00:21
171,23,Walmart,81.5428799384807,2024-01-12 20:10:59
172,2,Walmart,36.17705086577314,2024-01-18 21:02:16
173,22,Amazon,24.86064050215037,2024-01-19 08:21:58
174,57,Amazon,13.045392478154149,2024-01-27 04:13:57
175,7,Amazon,49.335846484018795,2024-01-30 14:56:49
176,56,Flipkart,50.80254939738498,2024-01-18 17:26:29
177,16,Walmart,84.88632748827618,2024-01-19 23:46:16
178,51,Amazon,26.017676162376077,2024-02-04 03:40:44
179,12,Amazon,41.19417099849799,2024-02-02 10:37:21
180,53,Amazon,81.79854519490064,2024-01-23 16:26:47
181,5,Walmart,83.24424302115249,2024-01-07 00:09:13
182,27,Walmart,41.53805221798298,2024-01-20 17:48:49
183,12,Walmart,48.61678221223468,2024-01-23 08:07:07
184,17,Flipkart,33.812159630681876,2024-01-27 22:27:03
185,6,Flipkart,93.59271344983465,2024-01-19 23:23:01
186,5,Amazon,16.27115774545013,2024-02-06 15:18:58
187,57,Walmart,93.70619518513965,2024-01-03 19:13:29
188,28,Amazon,69.9673129243576,2024-01-25 23:51:35
189,59,Walmart,55.49935450523947,2024-01-16 13:00:22
190,33,Walmart,8.102610774527108,2024-02-04 10:55:05
191,62,Walmart,50.181638223090786,2024-01-23 11:41:56
192,50,Flipkart,43.73606997525957,2024-02-01 21:52:05
193,19,Flipkart,20.315787137636644,2024-01-15 13:07:24
194,66,Walmart,67.3589123325624,2024-01-17 04:54:29
195,47,Amazon,97.25933619998715,2024-01-05 05:26:00
196,39,Walmart,58.407937051129885,2024-01-13 16:54:42
197,33,Walmart,72.90156126217485,2024-01-28 02:52:53
198,13,Amazon,11.502792993771594,2024-01-21 15:50:22
199,54,Walmart,44.6783646026145,2024-01-08 20:28:59
200,7,Amazon,16.054056090627107,2024-01-09 16:43:38
201,14,Flipkart,63.21560437596849,2024-01-09 00:56:00
202,19,Flipkart,94.15580503034468,2024-02-07 15:06:55
203,54,Amazon,67.86888458480566,2024-02-06 21:35:22
204,20,Flipkart,12.296289589870046,2024-01-17 17:20:43
205,29,Flipkart,38.69328947358287,2024-02-09 04:49:18
206,24,Amazon,57.3130210468809,2024-01-21 18:05:09
207,63,Flipkart,43.30473683265896,2024-01-08 02:21:48
208,57,Walmart,84.19618099514138,2024-01-25 09:07:59
209,8,Walmart,82.39374544744898,2024-01-27 15:08:35
210,62,Amazon,63.12394690980604,2024-01-03 13:18:50
211,29,Flipkart,40.478504787607,2024-01-02 06:54:27
212,17,Walmart,29.256955507508195,2024-01-06 16:40:34
213,66,Walmart,15.058060230247285,2024-01-28 05:34:28
214,6,Flipkart,38.71527993122263,2024-01-27 08:25:01
215,58,Flipkart,44.25138913473336,2024-01-25 01:46:11
216,28,Walmart,69.203177884887,2024-01-30 00:11:44
217,62,Walmart,67.52518330826948,2024-01-22 11:32:34
218,41,Amazon,11.660273265919411,2024-02-06 09:34:20
219,41,Amazon,42.54963496595999,2024-01-11 11:54:33
220,49,Walmart,22.268992385649383,2024-01-19 04:17:45
221,49,Amazon,19.89720700509654,2024-01-29 17:47:04
222,3,Walmart,83.59370422503837,2024-01-31 22:48:30
223,10,Walmart,8.981945588044464,2024-01-03 08:18:12
224,35,Amazon,44.82237321070153,2024-01-18 11:18:49
225,2,Amazon,20.979347297819228,2024-01-26 20:27:00
226,24,Flipkart,88.53637048945504,2024-01-04 05:43:24
227,38,Flipkart,57.91884876112834,2024-01-03 01:05:39
228,22,Flipkart,26.981160455800563,2024-01-26 18:24:18
229,26,Walmart,52.73059228080576,2024-01-19 08:34:28
230,43,Amazon,74.491204171796,2024-01-11 13:12:07
231,55,Walmart,96.02121084734621,2024-01-13 13:54:55
232,39,Amazon,25.9423704033148,2024-02-05 00:53:58
233,29,Walmart,89.18726835228779,2024-01-28 15:16:36
234,20,Flipkart,93.75889084591158,2024-01-10 22:45:32
235,41,Flipkart,92.05995173054629,2024-01-08 01:12:43
236,54,Flipkart,65.36436390188143,2024-02-07 19:10:36
237,20,Walmart,64.83296217129723,2024-01-27 10:36:19
238,19,Amazon,43.30501015246316,2024-01-03 15:37:32
239,66,Amazon,76.47779881885985,2024-01-19 22:19:02
240,30,Flipkart,55.472931743338535,2024-02-01 15:26:38
241,53,Flipkart,69.35661676668798,2024-01-03 08:43:31
242,34,Flipkart,45.70350086563557,2024-02-04 08:52:49
243,22,Flipkart,74.4921640840982,2024-02-03 00:37:23
244,6,Amazon,83.32479417243216,2024-02-06 09:33:00
245,27,Walmart,18.91144437726753,2024-01-12 05:36:29
246,10,Walmart,84.12832297955165,2024-01-18 23:58:08
247,48,Walmart,56.32817052007919,2024-02-09 14:43:40
248,59,Walmart,85.2432613635713,2024-01-30 13:41:19
249,59,Flipkart,45.97366210239639,2024-01-19 06:41:35
250,2,Flipkart,41.00884611138833,2024-01-21 07:10:58
251,29,Flipkart,91.93076958913613,2024-01-06 13:54:24
252,65,Walmart,28.861080417098123,2024-02-03 01:56:19
253,26,Flipkart,85.2001709021836,2024-02-05 16:27:56
254,10,Flipkart,50.98195438839339,2024-01-25 06:10:43
255,53,Amazon,53.83906704236967,2024-01-07 11:50:18
256,59,Amazon,34.30448674150098,2024-02-05 07:28:44
257,22,Flipkart,59.43900905880649,2024-01-15 17:21:30
258,51,Amazon,35.895063646240075,2024-02-02 06:15:48
259,48,Amazon,8.73059435295697,2024-01-28 11:18:09
260,21,Flipkart,30.839867507713823,2024-02-09 08:12:53
261,22,Flipkart,5.606009123626114,2024-01-19 17:46:22
262,30,Flipkart,97.94370477040138,2024-01-09 20:03:06
263,25,Flipkart,96.74598493287601,2024-01-04 16:05:55
264,28,Walmart,42.53975325986898,2024-01-23 00:37:40
265,65,Walmart,74.19523116226637,2024-01-25 03:12:29
266,45,Flipkart,37.85157934899037,2024-01-01 02:55:36
267,7,Amazon,68.75384992316773,2024-01-17 17:50:17
268,49,Flipkart,81.51585408936802,2024-01-06 18:15:52
269,9,Flipkart,94.94184324576287,2024-01-10 12:29:58
270,36,Amazon,43.02016620571884,2024-01-21 22:14:32
271,1,Walmart,79.41330838082453,2024-01-29 12:18:11
272,10,Flipkart,30.263202810051286,2024-02-03 17:21:11
273,36,Flipkart,99.08156886039659,2024-02-06 18:15:42
274,46,Walmart,7.448111882613358,2024-01-26 23:55:04
275,32,Walmart,62.33523661760649,2024-02-02 17:53:12
276,32,Amazon,67.65306825687608,2024-01-01 10:42:12
277,6,Walmart,70.36432792204224,2024-01-27 03:22:36
278,48,Walmart,16.436819984963456,2024-01-18 17:08:57
279,38,Walmart,94.1603294299474,2024-01-20 00:52:08
280,17,Amazon,22.212411509757867,2024-01-05 17:34:22
281,27,Walmart,64.16157330778489,2024-01-18 06:17:39
282,54,Walmart,26.15422751669307,2024-01-25 06:02:09
283,50,Amazon,34.185559617020736,2024-01-19 21:36:45
284,35,Walmart,56.91356146417181,2024-01-08 14:04:37
285,25,Walmart,44.63337476363476,2024-02-09 09:47:09
286,28,Amazon,20.221432092768097,2024-02-09 14:45:34
287,15,Flipkart,21.238958229980586,2024-01-26 06:15:50
288,4,Amazon,44.723754875465964,2024-01-09 05:46:15
289,27,Walmart,76.94188293617258,2024-02-04 08:32:39
290,26,Walmart,90.30664145053991,2024-01-03 01:56:42
291,19,Walmart,12.992127914641369,2024-01-31 22:05:10
292,17,Amazon,42.3448712181431,2024-01-26 08:28:04
293,43,Walmart,14.523328553673279,2024-01-11 21:38:35
294,41,Walmart,6.576285660096799,2024-01-19 06:40:04
295,42,Amazon,67.86327485117587,2024-01-03 02:23:10
296,50,Flipkart,62.23269698682584,2024-02-01 11:59:22
297,40,Flipkart,20.48681581241419,2024-01-16 23:27:07
298,39,Walmart,27.21221914384109,2024-01-26 01:19:28
299,23,Amazon,7.252236596229246,2024-01-23 18:16:07
300,52,Walmart,84.31998454096835,2024-01-04 02:33:34
301,47,Amazon,97.59560662461239,2024-02-09 12:32:32
302,63,Amazon,17.868655995495626,2024-01-28 03:35:49
303,43,Flipkart,26.990145307703322,2024-01-09 17:46:48
304,48,Flipkart,87.49890477495873,2024-01-11 14:45:59
305,34,Amazon,93.01406080583756,2024-02-01 08:46:05
306,40,Walmart,44.86460136664698,2024-01-06 19:38:29
307,61,Flipkart,9.809134865562042,2024-01-25 02:51:09
308,50,Walmart,8.742224200817843,2024-01-26 06:59:09
309,62,Flipkart,59.52523727655599,2024-01-11 14:00:19
310,58,Flipkart,42.325035344852004,2024-01-26 15:10:35
311,33,Walmart,7.721980619877179,2024-01-06 21:50:33
312,16,Flipkart,60.40897726969289,2024-02-05 15:13:46
313,48,Flipkart,6.073740975957135,2024-01-27 13:49:24
314,10,Walmart,79.80033602418094,2024-01-19 04:27:10
315,38,Flipkart,34.1111181568203,2024-01-12 16:10:40
316,19,Flipkart,8.82451028587705,2024-01-06 15:26:43
317,36,Flipkart,60.893460993399565,2024-02-01 22:15:17
318,59,Walmart,42.7800193711402,2024-01-28 11:32:58
319,63,Amazon,97.51103926892921,2024-01-23 10:33:40
320,46,Walmart,56.69887293785171,2024-01-03 09:40:08
321,3,Amazon,31.147722198515787,2024-01-26 01:38:49
322,65,Flipkart,72.3966921402276,2024-01-18 23:42:27
323,8,Amazon,30.791740241557576,2024-01-06 20:58:13
324,51,Walmart,90.90311268371869,2024-01-14 11:24:58
325,6,Walmart,40.59858719820076,2024-01-05 07:34:50
326,39,Flipkart,57.237513463739496,2024-01-23 03:04:14
327,60,Amazon,9.804444863301741,2024-01-26 16:06:26
328,28,Flipkart,45.481517605461924,2024-01-01 13:48:16
329,54,Flipkart,84.07453626779453,2024-01-04 00:33:40
330,37,Walmart,81.53663650951748,2024-01-18 07:24:35
331,9,Amazon,26.310263091084995,2024-01-15 23:26:50
332,56,Amazon,26.477511746003454,2024-01-09 09:24:23
333,59,Amazon,82.6440046602575,2024-01-07 17:11:48
334,2,Amazon,93.38784991608593,2024-01-28 07:00:25
335,61,Flipkart,14.059287520935337,2024-01-21 07:03:25
336,58,Flipkart,47.7555707454914,2024-01-30 06:37:55
337,60,Walmart,37.05815650160175,2024-01-16 13:04:16
338,40,Flipkart,87.71540326845674,2024-01-03 05:38:44
339,36,Flipkart,12.934866894601782,2024-01-29 13:35:18
340,37,Walmart,25.056964543013553,2024-01-04 14:01:14
341,18,Walmart,76.48449207071697,2024-01-22 06:13:04
342,63,Walmart,9.87291565321548,2024-01-27 14:37:30
343,22,Flipkart,51.79086116785748,2024-01-14 14:37:25
344,11,Flipkart,47.0001682945734,2024-01-07 22:25:36
345,58,Walmart,36.76811200393112,2024-01-17 22:29:33
346,57,Walmart,42.48436995529776,2024-01-21 06:48:48
347,4,Walmart,55.34435575837213,2024-01-08 21:59:29
348,7,Flipkart,20.329899046896397,2024-02-05 00:49:21
349,61,Flipkart,59.33960843694131,2024-01-14 04:04:32
350,54,Amazon,81.5160712834987,2024-01-30 00:33:35
351,1,Flipkart,77.2152883300651,2024-01-19 10:11:56
352,55,Flipkart,19.6204909459085,2024-01-11 08:53:10
353,3,Flipkart,19.17869962544002,2024-01-08 05:52:06
354,38,Walmart,30.476564935766767,2024-01-04 14:40:55
355,1,Flipkart,39.302099002398535,2024-01-11 19:40:21
356,38,Walmart,43.80328023380584,2024-01-30 16:45:34
357,29,Amazon,69.5712355991678,2024-02-03 02:44:52
358,5,Amazon,10.384641055754363,2024-01-13 22:56:14
359,21,Walmart,8.293906901476307,2024-01-22 18:04:57
360,47,Walmart,42.23150347967136,2024-02-08 08:51:24
361,35,Walmart,71.23055075310815,2024-01-30 15:41:40
362,1,Flipkart,23.376357580865843,2024-01-17 10:17:46
363,12,Amazon,65.94292571934392,2024-01-19 22:53:12
364,60,Walmart,29.68367310432845,2024-01-27 06:00:13
365,27,Flipkart,89.17818033728405,2024-01-08 01:16:33
366,56,Amazon,90.09054470532857,2024-02-07 09:24:30
367,23,Flipkart,33.242284406726014,2024-01-03 20:37:16
368,25,Amazon,26.84940662650785,2024-01-30 13:26:54
369,21,Flipkart,44.07387734629197,2024-01-02 19:50:00
370,61,Amazon,27.850500592114127,2024-02-08 16:29:35
371,63,Amazon,68.87646511271186,2024-01-11 20:33:31
372,52,Flipkart,83.47614503208712,2024-01-26 04:41:51
373,25,Walmart,68.94375243656562,2024-01-16 00:59:36
374,55,Amazon,83.3132924886882,2024-01-16 14:05:42
375,46,Walmart,42.71425540971004,2024-02-03 10:47:33
376,32,Flipkart,19.85011221734178,2024-01-09 01:01:21
377,55,Walmart,75.10534000277126,2024-01-28 13:07:27
378,5,Walmart,39.24507798844762,2024-02-03 02:18:12
379,36,Walmart,68.7707283967676,2024-01-25 04:00:51
380,49,Walmart,30.711174488267737,2024-01-25 08:59:31
381,58,Walmart,12.716815306633904,2024-01-20 05:29:27
382,39,Amazon,99.29527057133753,2024-01-01 19:04:55
383,61,Amazon,19.83914325340693,2024-01-07 01:28:37
384,9,Amazon,98.8999944265307,2024-02-07 05:33:31
385,6,Flipkart,97.84159359381249,2024-02-09 05:13:15
386,35,Walmart,80.41271987126376,2024-02-06 20:12:51
387,39,Amazon,67.64518139778977,2024-02-03 22:55:01
388,22,Flipkart,59.891669773853046,2024-02-07 07:59:43
389,41,Amazon,87.27964681089429,2024-01-23 01:20:05
390,5,Amazon,32.49675455385135,2024-01-17 01:25:32
391,42,Walmart,49.42971518606332,2024-01-03 14:36:13
392,30,Flipkart,63.84204708981768,2024-01-21 04:01:24
393,57,Walmart,44.063095207601656,2024-02-09 01:15:26
394,29,Walmart,45.61121313857546,2024-01-16 04:26:16
395,37,Amazon,36.377043412698015,2024-01-10 11:00:48
396,13,Walmart,58.60202258503092,2024-01-31 21:56:52
397,32,Flipkart,85.80458016143602,2024-02-03 08:37:20
398,46,Walmart,24.14519591059972,2024-01-17 03:02:54
399,23,Walmart,93.77113868157693,2024-01-15 15:46:28
400,45,Walmart,70.46332710608182,2024-01-21 19:01:21
401,17,Amazon,83.21095520460287,2024-01-30 13:23:40
402,66,Flipkart,57.8381157998511,2024-01-23 09:40:43
403,6,Amazon,79.05408663528603,2024-01-28 04:46:54
404,18,Amazon,6.539037747249385,2024-01-04 03:13:28
405,22,Amazon,82.74614035405584,2024-02-07 20:44:57
406,33,Amazon,8.813191613109819,2024-01-12 04:03:42
407,30,Amazon,89.54177075447194,2024-02-03 16:55:27
408,32,Flipkart,99.23646098767111,2024-01-09 01:20:20
409,42,Walmart,32.93640890679389,2024-02-07 03:59:36
410,10,Amazon,24.980262847150396,2024-01-15 08:46:17
411,36,Amazon,77.70951956651386,2024-01-27 16:42:38
412,34,Flipkart,29.037502387424055,2024-01-25 21:00:40
413,28,Flipkart,87.22842640135933,2024-01-31 18:56:29
414,11,Walmart,14.770046254960288,2024-02-07 02:16:03
415,39,Flipkart,16.965743656039034,2024-01-28 22:24:22
416,47,Walmart,98.01939773455848,2024-01-30 23:10:00
417,19,Amazon,69.01469533565044,2024-01-30 09:47:00
418,15,Amazon,85.45428632075051,2024-01-09 13:02:24
419,28,Walmart,35.81129084839421,2024-01-30 02:59:01
420,24,Flipkart,69.26595620445742,2024-01-07 23:40:18
421,9,Walmart,61.45297359431673,2024-02-09 10:19:08
422,47,Flipkart,62.299261411679964,2024-01-12 12:14:00
423,33,Amazon,69.84058365608355,2024-02-06 18:56:30
424,62,Flipkart,59.65912144726436,2024-01-07 20:42:00
425,19,Walmart,45.760925083753264,2024-02-08 05:31:50
426,40,Walmart,31.21265596615195,2024-01-21 14:13:44
427,47,Amazon,78.01522643675419,2024-01-13 06:44:54
428,65,Flipkart,26.49588085030269,2024-01-20 13:26:38
429,29,Flipkart,70.77365908466935,2024-02-04 08:40:11
430,50,Flipkart,27.16661815168603,2024-02-08 02:04:26
431,13,Amazon,64.40636614567312,2024-01-08 16:44:46
432,1,Flipkart,75.97243537725775,2024-01-10 12:43:07
433,34,Walmart,25.777819446121224,2024-01-24 13:59:35
434,48,Flipkart,10.694613581824287,2024-01-29 04:55:45
435,48,Amazon,17.442505584446536,2024-02-09 05:05:37
436,49,Flipkart,62.56971189074742,2024-01-27 13:58:25
437,64,Flipkart,85.69740859144487,2024-01-17 22:31:19
438,61,Walmart,9.274698017365315,2024-02-01 15:25:20
439,29,Flipkart,74.74436960895639,2024-02-02 16:34:20
440,39,Walmart,37.42527136525495,2024-01-14 06:13:46
441,26,Walmart,50.46019514235464,2024-01-31 00:09:08
442,17,Amazon,93.24165723532873,2024-01-28 20:14:50
443,13,Walmart,36.53729294990532,2024-02-02 06:21:41
444,26,Walmart,49.207008724251175,2024-01-31 05:08:22
445,49,Amazon,6.299829402264705,2024-01-23 01:28:01
446,7,Walmart,12.751878400459645,2024-01-08 08:41:55
447,58,Amazon,29.566201157804482,2024-01-06 06:17:42
448,49,Flipkart,7.645962878002068,2024-01-08 11:12:23
449,53,Amazon,64.98065597458384,2024-01-02 19:51:33
450,65,Walmart,45.50784389615414,2024-01-09 07:11:55
451,62,Amazon,57.07379425916209,2024-01-19 15:33:55
452,17,Walmart,21.591482660151307,2024-01-11 03:10:26
453,43,Flipkart,33.11354279647853,2024-01-04 00:52:53
454,25,Amazon,68.06332511100888,2024-01-14 00:47:23
455,3,Flipkart,96.70375874488798,2024-01-20 20:06:09
456,29,Walmart,9.789593492209875,2024-01-30 15:21:14
457,32,Walmart,89.58651048125027,2024-01-25 18:47:46
458,26,Flipkart,59.803714124564806,2024-01-01 12:01:02
459,16,Amazon,58.57235884178425,2024-02-02 18:33:40
